ansin,bíonn,síos,hÉireann
gceist,teanga,leabhar,léi
gach,seisean,ní,cé
níor,uile,bhaile,b'fhéidir
lámh,bean,gceist,as
cad,rá,lámh,ná
lá,díreach,chuir,thar
thar,go,bhaint,muid
chuir,éigin,dhuine,ach
nár,ina,bhaile,bíonn
tháinig,gurb,átha,bhíonn
san,uirthi,seán,ní
chun,muid,bliain,arsa
chaith,réir,ar,duine
tháinig,siúd,amháin,atá
beidh,fhios,cheann,den
gceist,rá,saol,níl
chéad,mór,chuid,na
idir,uaidh,orm,inniu
dhéanamh,leithéid,ab,fháil
den,leabhar,le,ar
fhios,tú,ábhar,féidir
roimh,b'fhéidir,tar,den
ábhar,istigh,tháinig,bhain
fáil,déanta,átha,oiread
dar,tú,tríd,dhiaidh
na,cuid,tharla,ó
linn,bheadh,i,mbeadh
aon,uirthi,liom,lá
idir,bharr,air,méid
má,iarraidh,ó,lae
éigin,lán,beag,obair
ndiaidh,níos,gur,ndóigh
baint,tír,lán,atá
dhiaidh,gur,suas,tír
í,alt,beag,arsa
fada,bhean,féidir,bhaint
lámh,rá,freisin,ba
go,cúpla,uaidh,liom
oiread,bheadh,eile,baile
nuair,beag,caint,bith
baile,in,leabhar,go
mo,más,alt,léir
déanamh,idir,go,fad
má,thar,idir,mbaile
uile,ceart,léir,beag
chuige,nua,deir,beag
cinn,do,lámh,agat
ndiaidh,fíor,ba,tíre
uile,cúpla,go,ach
bhliain,méid,bean,leat
leithéid,aige,mó,teanga
chuige,bharr,nach,cad
Gaeilge,í,fad,orm
níl,de,aon,arsa
dar,mé,don,ndiaidh
riamh,aige,agat,nua
Éirinn,méid,thart,Gaeltachta
ábhar,bhaile,láthair,rá
fearr,ábhar,le,air
gach,siúd,leor,oibre
sé,nár,mó,muid
duine,sásta,mo,an
di,amháin,gan,suas
dhéanamh,alt,siar,déanamh
tí,isteach,bhliain,gcuid
roimhe,ní,bhíodh,roinn
isteach,dé,mo,seisean
cuireadh,lch.,lán,tíre
léir,agam,saol,dhéanamh
acu,thaobh,eile,déanta
don,dá,céanna,nuair
agus,anois,uair,eile
leanas,muid,isteach,chuir
mbeadh,chur,le,ní
eile,dhaoine,ann,timpeall
thart,leabhar,freisin,cuireadh
di,ár,baile,dara
súil,nó,fuair,dhéanamh
roimhe,muid,bliana,lá
ábhar,linn,í,déanta
leor,í,chur,bheidh
fear,dé,dhéanamh,feadh
arsa,lena,minic,bhí
faoi,minic,sásta,acu
mbeidh,tíre,nó,níos
cinn,níor,dhuine,léi
amháin,ár,muid,gurb
siar,inniu,thug,anuas
mbeadh,léir,leat,mór
bhfad,leor,am,fada
éigin,siúl,mé,bhíonn
scoil,amuigh,mór,nós
tá,mórán,leanas,dar
de,bhaint,amach,daoine
ansin,leabhar,hÉireann,mhaith
liom,trí,beag,deireadh
mbaile,beag,nár,leat
céanna,tíre,chaith,liom
chun,ea,deir,mise
do,bhean,beag,ansin
dúirt,mó,sna,leis
mó,cinnte,tharla,gurb
roimh,leanas,dhuine,fearr
ort,dúirt,oiread,méid
amach,daoine,nach,cuid
oíche,lán,seán,mac
orthu,bhfuil,chun,láthair
sásta,maith,sí,iarraidh
fháil,rá,orthu,cuid
áirithe,dhaoine,ag,fáil
bhfuil,ábhar,tar,deireadh
mbíonn,súil,rud,ndiaidh
roimhe,féin,fós,faoin
cúpla,riamh,bheadh,cur
lae,lena,Éirinn,ag
roimhe,orm,fearr,fuair
fós,gceist,deireadh,alt
dhaoine,deireadh,teanga,ábhar
mór,linn,os,lae
daoine,tí,bhfad,bheith
teacht,dhuine,rith,bliana
tar,le,eolas,ar
uile,uisce,bliain,leat
chuid,bith,níor,cuireadh
eolas,mbíonn,bharr,leith
duine,is,thart,le
orm,teanga,Éirinn,alt
mórán,aige,nár,éigin
beidh,teanga,chuige,leis
á,de,nuair,nár
ba,níor,gcuid,sa
cheana,gach,síos,daoine
bhfad,cé,rialtas,ndóigh
linn,mo,mbeadh,oibre
mór,agus,lena,thug
dar,tá,anuas,sa
ais,baint,nó,liom
céard,leithéid,Ghaeilge,thar
Gaeilge,más,déanamh,mhór
mac,freisin,thug,ní
ár,raibh,Irish,saol
aige,déanamh,gach,leis
caite,faoi,arsa,bhí
lena,uair,lá,cheart
chuid,chuir,timpeall,thart
caint,beidh,rá,againn
bhain,lch.,cheart,dó
leis,roinnt,na,gan
cén,againn,bhain,fearr
céard,áit,arsa,caite
Irish,istigh,sin,tharla
ab,cuireadh,orthu,fháil
tír,fiú,chuig,ár
seisean,léir,orm,thabhairt
cúpla,ansin,isteach,fáil
fíor,atá,caite,tharla
gcónaí,teach,uair,tar
gan,déanamh,sí,gcuid
bliain,go,roimh,ainm
díreach,méid,bhíonn,sa
bheidh,riamh,á,i
as,mac,tháinig,de
anois,scoil,cliath,amuigh
éigin,den,fad,céanna
dul,nach,bhfad,bhean
cé,roimh,uirthi,siad
súil,nach,lá,bhain
chuaigh,thart,don,nach
dó,scéal,eile,seo
minic,oibre,dhéanamh,sna
mbíonn,bhaint,uair,fáil
deireadh,amháin,shin,iarraidh
anois,cad,fós,mac
í,bíonn,ba,fada
duit,feadh,roinnt,tú
lucht,bhaile,iad,fearr
dhuine,cén,ais,uile
bhaint,sí,idir,sin
seisean,bhí,am,maith
roimh,tí,oibre,fíor
don,ábhar,tháinig,uaidh
mé,den,tír,seán
chomh,roinnt,gurb,fad
chomh,féin,lár,bliana
bhain,Éirinn,dhiaidh,sé
fíor,ab,arsa,saol
ár,éigin,úsáid,ab
ábhar,ceart,dhiaidh,liom
chuid,bhíodh,teacht,ndóigh
bheadh,de,deir,leanas
bliain,i,leanas,chuir
thaobh,taobh,féin,gur
dul,sásta,hÉireann,áirithe
féin,is,agam,lámh
fear,uí,na,ort
i,dó,nó,uile
iarraidh,cur,bhfad,anuas
scoil,mó,caint,má
lá,beidh,hÉireann,ansin
iarraidh,dúirt,chéile,agat
rinne,riamh,baile,am
tar,amháin,mise,dtí
amuigh,ár,leabhar,alt
níor,ort,cheart,os
de,réir,áirithe,uile
bhíodh,fháil,dtí,mór
daoine,taobh,réir,don
uí,agus,siar,don
déanamh,Gaeilge,orm,fuair
obair,nár,rinne,fáil
lucht,seisean,leith,céanna
dara,beidh,thaobh,siúl
céanna,in,iarraidh,tháinig
déanta,leat,tí,lár
mo,sna,thaobh,chuig
ar,éigin,fíor,níl
caite,chuaigh,roinnt,fháil
bhíonn,átha,díreach,léir
obair,cinn,freisin,aon
ina,sin,trí,leat
obair,arsa,seán,dtí
anois,roimh,siad,uair
mhaith,mo,raibh,nua
alt,tír,bhain,bhean
bith,réir,lucht,feadh
le,linn,amach,cheann
féidir,ach,arsa,í
cheart,den,anseo,ní
bhfad,ábhar,mhaith,baile
dóibh,ais,air,san
sásta,dara,baile,uirthi
bliana,cinnte,nuair,uisce
seo,uí,fíor,Gaeilge
agam,leithéid,nach,oiread
cliath,uile,seán,roimh
sa,sna,muid,teacht
méid,ceart,leanas,siúd
tír,de,ab,raibh
mbíonn,uisce,siúl,ab
tar,dara,céard,taobh
orthu,uirthi,rinne,aige
lán,agam,níl,don
dá,iad,anseo,teach
mo,leanas,bheadh,shin
cheann,siad,bheith,shin
uile,gach,arís,den
b'fhéidir,dúinn,rud,deir
níos,go,riamh,siad
éigin,thabhairt,sásta,istigh
bhean,léir,sé,beidh
dóibh,aige,é,seán
oiread,tú,measc,sásta
ba,ansin,de,é
shin,amach,mise,aon
air,bith,aon,ceart
áit,uile,mórán,is
gurb,mo,tháinig,deir
bhean,den,réir,lae
Irish,leabhar,ar,níos
de,thaobh,bliana,beidh
teacht,aon,ndóigh,bhain
mór,cad,mbaile,fad
rith,i,céanna,dúirt
mise,átha,dom,ann
lár,tí,gur,duine
céanna,mhaith,i,anseo
den,chuig,cúpla,ab
riamh,mac,ar,leis
caite,cheart,leo,scéal
mbaile,ort,mbíonn,súil
riamh,di,nár,thaobh
mac,os,bheidh,ndóigh
sé,ní,inniu,chéile
í,bheith,chuig,tú
as,chéile,léir,inniu
dóibh,cinn,ná,dar
ansin,é,dul,mbeidh
chuid,inniu,roinn,ann
ndiaidh,leithéid,rá,mé
ann,sásta,mise,déanamh
isteach,ábhar,ansin,ainm
minic,dó,maidir,thabhairt
síos,thart,nuair,mac
thabhairt,rud,sásta,beidh
bíonn,ar,as,sna
leanas,shin,air,déanta
tú,faoin,thart,dhá
sé,mórán,scéal,chun
dhuine,ansin,againn,b'fhéidir
dhiaidh,ceart,roinnt,bhfuil
sna,lucht,ábhar,freisin
chuig,measc,leis,é
duit,bheith,bhain,dtí
ag,i,dúirt,taobh
freisin,fós,tháinig,tú
roinn,cinn,mór,agat
as,bhaint,rith,isteach
siar,chuaigh,Gaeltachta,chuid
gcónaí,seo,Ghaeilge,fad
sin,eolas,bhain,bhaile
idir,amach,cinnte,agus
de,ábhar,sásta,mbaile
den,alt,duine,in
í,liom,ar,siúd
déanamh,lae,fiú,éigin
is,ba,nach,gceist
scéal,bith,réir,cheana
mise,ndóigh,féin,mbeadh
ann,fada,riamh,scoil
chuig,iad,láthair,orm
cinnte,nua,leith,ní
aon,bhaint,ndiaidh,leith
orm,chuid,tar,Ghaeilge
ort,sin,duit,aghaidh
duine,freisin,léi,leor
scríobh,Irish,feadh,bliana
de,bíonn,duine,chéad
ann,hÉireann,sna,ndiaidh
taobh,in,freisin,thaobh
níl,orm,bean,orthu
más,mó,lucht,tír
bharr,léi,nár,leor
féin,lena,san,ón
rinne,mac,lch.,minic
ndiaidh,uair,cúpla,cinnte
roinn,tír,agam,cliath
mé,tá,rud,arsa
cuireadh,roimhe,mar,mhór
ní,caite,iad,siad
shin,sin,bhean,bliain
os,na,obair,fada
tír,bhain,orthu,lámh
chaith,le,iad,rud
scéal,mbaile,leithéid,maith
rith,dé,tar,ndiaidh
arís,sí,dúinn,thar
iad,dhuine,tar,uisce
cuireadh,dhéanamh,cúpla,ab
ach,céard,seisean,orthu
thar,faoi,bheith,rinne
dul,bhain,bhfuil,fada
ais,léi,tír,cinnte
beidh,ach,rith,cheana
ábhar,Ghaeilge,cheart,oíche
teanga,trí,sé,iad
déanamh,os,Éirinn,dom
gceist,anois,láthair,ach
oiread,anseo,arís,deireadh
dhéanamh,bheadh,bliain,hÉireann
nua,ndóigh,sin,níos
na,céard,siad,fada
céard,dul,dúirt,minic
má,ndiaidh,roinnt,eile
ná,ba,eolas,Irish
é,nós,dúirt,ag
freisin,cad,dúinn,an
rud,sásta,dom,lucht
aige,chéad,mé,linn
sa,cé,idir,nuair
in,lch.,céanna,fíor
duit,dhéanamh,beag,cúpla
Éirinn,ann,uirthi,agus
teanga,chomh,i,ag
aige,bheadh,bíonn,bith
lae,ais,duine,againn
éigin,tar,linn,tharla
leanas,lár,do,den
fáil,cliath,bheith,le
teacht,maith,chaith,do
féin,chuir,na,ar
leanas,as,is,taobh
iarraidh,uile,éis,mbaile
chuig,dé,dhaoine,teach
maith,ábhar,bíonn,tá
ar,mbíonn,linn,ea
uí,agam,chuig,nach
rialtas,óg,fhios,duit
anuas,chuig,deir,ón
ceart,mhór,agam,bean
úsáid,le,nár,aici
liom,chuaigh,siúd,bharr
sin,b'fhéidir,bhfuil,ina
fíor,raibh,chun,níor
gurb,roimhe,maith,le
aige,fíor,den,fáil
dóibh,uisce,nua,éis
cheart,ach,óg,baint
ná,cliath,fhios,áirithe
agus,oíche,amháin,gurb
deir,faoi,mbeidh,an
ba,fada,chur,ní
inniu,ag,rith,teach
mórán,tháinig,roinn,dom
maith,lena,Gaeilge,ón
duit,alt,bhfad,tú
liom,oíche,átha,síos
Gaeilge,chur,mó,mhór
ár,bith,anois,óg
rith,siar,dhuine,ar
ábhar,gcuid,an,éigin
gan,Irish,éigin,lá
trí,mise,tíre,áirithe
seán,cuid,trí,uaidh
éis,againn,dtí,leor
ní,dó,orm,le
chéad,leith,baile,déanta
eile,fear,tíre,é
ort,tí,saol,cliath
gan,déanamh,b'fhéidir,cuid
cur,bhaint,oíche,dhuine
dhuine,na,teanga,seán
do,bhíodh,deireadh,fhios
mbeadh,caite,dom,bhliain
bliain,ceann,thar,b'fhéidir
chur,timpeall,maith,uirthi
baint,fearr,anois,ná
fiú,gan,mise,láthair
dul,thar,fada,déanta
dhiaidh,ab,faoi,sé
féin,lch.,áirithe,ann
os,do,mise,bhliain
anuas,inniu,uair,mise
sé,é,cheart,éis
tí,rud,leis,orthu
bhliain,nós,bhean,oibre
duine,ea,taobh,tú
i,chun,raibh,gach
bhfuil,siar,mór,timpeall
cuireadh,féidir,cuid,thabhairt
ceann,gan,ón,dóibh
bíonn,ea,bhfuil,bhain
chéad,amuigh,nuair,dhiaidh
féin,deireadh,síos,cinn
roinn,mhór,ceann,bheadh
chaith,tíre,áit,chun
baile,rith,fiú,chomh
fear,léi,as,díreach
lár,féin,átha,mó
leanas,chuid,tú,cé
roinnt,mórán,baint,anuas
cén,fear,tríd,níor
tír,chéile,níos,mac
chuig,cur,síos,féin
baile,duit,go,cuireadh
arís,thug,gceist,aici
dhiaidh,chuig,níos,roimh
lae,bhíonn,bhíodh,de
áirithe,seán,scéal,bean
thug,anois,éis,tíre
ndóigh,ábhar,tí,bhíonn
di,ina,dúirt,roinn
ba,istigh,lár,dom
amach,Gaeilge,deireadh,más
uile,fada,bhaint,oiread
ndiaidh,más,Gaeltachta,arsa
air,tú,tríd,eile
beag,fhios,liom,mbeadh
linn,tharla,leor,hÉireann
air,le,dá,bean
gceist,á,roinn,siar
aici,rith,riamh,rialtas
dé,leo,liom,lámh
riamh,ceann,le,mbíonn
na,chuig,léir,roimhe
tí,trí,léir,éigin
oiread,amuigh,lá,mbeadh
éis,ann,Gaeilge,ba
cur,bheith,beidh,nach
scéal,duine,orthu,aici
cheana,siad,cliath,gur
chuige,shin,orm,fhios
fiú,chéad,mbeidh,agam
liom,nach,baint,óg
cúpla,nós,rialtas,lae
dara,mo,sna,amach
le,gan,méid,níos
dara,Irish,lch.,gurb
b'fhéidir,siúl,dar,sásta
cad,sásta,lán,shin
in,anuas,chur,dé
úsáid,dó,raibh,in
chun,cúpla,chéad,scéal
bliain,san,uair,ó
acu,amach,don,di
ní,chuig,ais,teach
uí,ba,siar,sa
ach,ndiaidh,chomh,aici
go,nó,linn,nár
baint,san,shin,eile
cinn,gach,fháil,óg
fuair,idir,rud,chuige
istigh,cur,cinnte,iad
is,sí,sé,lena
lár,ina,fós,san
minic,leithéid,dhéanamh,orm
níl,freisin,measc,roinnt
siúd,chur,rud,déanamh
oibre,lán,lucht,mo
mhór,leat,méid,bhean
roimhe,úsáid,cheana,anseo
inniu,uí,tí,linn
bhí,seán,mórán,déanamh
súil,rith,mo,dar
ag,aici,chuid,uirthi
méid,le,tíre,suas
fhios,chéad,nua,tí
átha,ár,siúl,áit
ceann,deir,ansin,thar
gurb,linn,idir,mac
rinne,do,dhéanamh,acu
léir,i,fhios,alt
dúirt,cuid,chéad,sásta
saol,cheann,cinnte,tí
dhéanamh,oiread,dara,b'fhéidir
réir,dhiaidh,rud,bhí
againn,dhaoine,fada,bhaint
Ghaeilge,seo,aici,sásta
leo,níor,inniu,agat
amuigh,níor,gcónaí,iarraidh
feadh,anuas,tharla,chomh
mór,fiú,tír,ann
cheana,dá,lán,caite
siúd,tá,chuig,measc
duine,deir,scríobh,bheadh
átha,mbíonn,daoine,dóibh
agus,gur,céanna,leo
tharla,bhaile,bhaint,mac
anseo,rialtas,mbaile,fad
dóibh,dhaoine,thaobh,mhaith
fhios,amuigh,feadh,uirthi
ón,ceann,tí,lár
tá,níos,faoi,bhíonn
seisean,má,timpeall,ansin
ansin,leithéid,dul,mbíonn
dúirt,lae,tá,i
dúirt,mé,ina,sé
dó,uisce,áit,leabhar
nuair,lán,dhéanamh,anuas
raibh,ní,aici,fuair
lámh,chuig,Gaeilge,bheadh
fós,ábhar,átha,baint
shin,chur,dom,uaidh
i,idir,chomh,agam
gan,iad,tar,tí
muid,dúirt,caint,bhíonn
tí,gceist,ansin,ina
b'fhéidir,mbeadh,bhíodh,gcónaí
agam,chéile,cliath,di
oiread,mbíonn,bhí,b'fhéidir
fuair,rinne,eolas,lena
átha,sna,mbaile,Gaeilge
sna,fiú,mhaith,nó
siúl,ab,chéad,raibh
obair,fhios,leor,nach
fhios,tí,chuaigh,air
caint,tríd,tharla,féidir
á,lucht,sa,am
orthu,bliain,tír,féidir
atá,ann,mbeidh,lch.
an,fearr,ár,ais
is,teach,rith,rud
céard,hÉireann,dhaoine,léi
maith,leat,rinne,bheith
gcuid,fad,thug,deireadh
tú,cén,oiread,bhaile
taobh,thart,ar,ina
lá,láthair,baint,fháil
an,díreach,leithéid,fear
siar,air,agat,mbeadh
uisce,bíonn,amuigh,mbeadh
agam,gcuid,uaidh,dúirt
díreach,mó,muid,acu
dá,againn,bharr,ndóigh
bhaile,mbeidh,déanamh,arís
bean,átha,arís,féin
siúl,bhaile,liom,bheidh
bhfad,sin,gceist,lár
deir,cheana,bhaile,tríd
méid,fáil,úsáid,anois
agus,an,céard,scríobh
bheith,uaidh,eile,uí
sna,bhaile,amach,acu
féidir,saol,í,cliath
sásta,teach,cinnte,chomh
baint,istigh,faoin,tríd
láthair,an,bíonn,freisin
dhá,measc,shin,sin
mar,iad,leor,chuig
cheart,nós,taobh,roinn
iarraidh,thabhairt,roimhe,roinn
rith,úsáid,suas,dhiaidh
nuair,ná,do,leis
den,tháinig,siúd,chuaigh
thabhairt,mise,éigin,ná
duine,arsa,rud,caite
mbíonn,dá,ábhar,súil
obair,anois,i,thaobh
sí,láthair,í,gceist
ort,cé,fuair,fáil
roinn,suas,amháin,chuaigh
chéile,rá,chuir,raibh
sásta,gan,mhór,scéal
Éirinn,ndiaidh,ansin,uaidh
nua,ina,dhuine,orthu
taobh,dó,sna,siar
seo,gurb,leis,seisean
an,arís,lae,bliain
feadh,bhaile,aon,fíor
deir,agus,dhuine,oibre
thabhairt,deir,shin,chuige
sna,dúirt,mhaith,nua
i,dé,dó,deir
bharr,áit,leis,cinn
agat,arís,mise,fiú
os,muid,fháil,dúirt
ab,den,níos,uile
átha,chuir,níl,dhiaidh
dhá,ar,bhíonn,fíor
leithéid,deireadh,dhiaidh,beidh
bhean,dar,á,dó
aige,an,roinnt,leor
bheadh,dhá,orthu,ndóigh
hÉireann,seo,lch.,uisce
dé,cén,más,thug
dá,agus,ár,trí
cliath,chuaigh,agat,cé
uirthi,faoin,anuas,eolas
mise,ná,di,lucht
chéad,duit,ón,ansin
di,bhfuil,níl,súil
seo,raibh,ndiaidh,lucht
orthu,bhíodh,ea,ndiaidh
déanamh,ais,don,saol
chuid,alt,tar,chuaigh
fiú,tar,cur,cinn
é,bliain,mór,rá
siúd,cliath,oibre,shin
ndóigh,dhaoine,fós,faoin
réir,caint,chaith,lámh
bhaile,rinne,agat,beag
ann,air,liom,agam
cliath,thar,chun,ach
thar,obair,é,don
bhain,in,dóibh,anseo
hÉireann,leithéid,scoil,leanas
í,Gaeilge,ó,tú
díreach,á,chuir,ainm
dhiaidh,dá,níor,léir
timpeall,deireadh,cinnte,leat
tú,níor,cheart,dó
faoi,fiú,ab,leis
tá,lár,díreach,bheadh
cad,air,maidir,céard
fear,lá,í,lámh
dara,céanna,lucht,thug
dóibh,réir,oíche,mac
níl,réir,beag,oiread
leo,os,nár,lámh
éis,thart,aon,maidir
deireadh,mac,mo,dé
tar,bhíonn,cliath,bhíodh
dhéanamh,gurb,gceist,de
fearr,chuid,deir,más
bheith,féin,bhain,sna
muid,linn,gach,cuid
chaith,i,má,bhfad
tá,sé,rá,Gaeltachta
bhean,hÉireann,ag,trí
faoi,cúpla,aige,leo
cur,seán,bean,bhí
an,in,inniu,bhí
chéad,bhain,aige,chun
ár,tí,maith,réir
é,láthair,dhuine,ábhar
tú,gur,caite,cuid
tháinig,bhaile,do,i
iad,maith,tá,mórán
teanga,alt,éigin,minic
thabhairt,roimh,caite,níor
ba,ó,bhaile,de
cuireadh,tar,inniu,bliain
bheidh,léir,linn,baile
anuas,timpeall,dúirt,leabhar
mbeadh,rud,nua,dom
trí,cad,cheann,dtí
lá,gach,déanta,le
freisin,níor,isteach,sé
dul,de,mhaith,tú
tír,cuid,liom,chur
thaobh,roinn,ní,rith
as,ansin,maith,chéile
dá,aon,mórán,dul
idir,iarraidh,chun,dtí
láthair,deireadh,fíor,ach
dé,leithéid,fiú,tháinig
bliain,ndóigh,acu,fháil
faoi,cuireadh,leith,ábhar
óg,cheart,ea,rud
ceart,déanamh,tríd,aici
maidir,lucht,léi,má
thaobh,chaith,leis,dúirt
tríd,dhiaidh,siúl,chuige
chuige,fós,lán,níor
átha,féidir,gur,teach
chaith,agat,isteach,Ghaeilge
dara,dhaoine,thabhairt,i
chur,seán,maith,mbeadh
sásta,mise,aghaidh,ach
timpeall,oibre,déanamh,nár
seo,liom,á,obair
bheidh,áirithe,leo,mbeadh
chéad,caint,arsa,í
ceann,féidir,uí,chuid
ina,cinn,láthair,cúpla
duine,siúd,ndiaidh,measc
ábhar,i,mbíonn,chomh
againn,teach,gan,dhuine
baint,deir,dhá,hÉireann
súil,sa,ná,nuair
don,cinnte,nuair,ach
nó,tíre,faoi,lámh
bhaint,siúd,suas,gceist
bhfuil,ceann,chuig,anseo
duit,aghaidh,caint,fíor
céard,sásta,seán,oíche
baile,cheart,le,mhór
féin,dom,chéad,eile
chuid,roinn,dhéanamh,cad
eile,roimh,gurb,do
bhí,sa,timpeall,ár
scríobh,duine,maidir,siar
lch.,os,méid,tír
cuireadh,sna,fad,bean
bhean,uí,aige,Éirinn
fós,seo,idir,dhá
lá,inniu,saol,dhuine
mbeidh,fad,ná,bhain
anois,tír,dul,fuair
don,léi,amuigh,ab
linn,den,bhí,amuigh
tíre,dhéanamh,measc,díreach
chuaigh,nach,cé,fear
nach,lán,cuireadh,uisce
orthu,dom,chuir,nár
cheart,lena,thug,tar
faoin,bhí,tú,bheidh
anuas,ná,amach,gach
lár,lá,fiú,ceart
chun,linn,siúl,amuigh
thabhairt,óg,obair,dtí
tríd,de,nár,eolas
lár,cinn,timpeall,teanga
Gaeltachta,úsáid,chuid,bhliain
átha,thug,bhíodh,dóibh
mo,thug,leor,dara
duine,rá,seisean,tír
scoil,i,bhí,ndóigh
chéile,nár,feadh,tíre
ainm,inniu,uair,beidh
am,lámh,baile,oibre
cad,dóibh,tí,cinnte
leith,trí,faoi,beidh
dúinn,ab,bliana,céard
leanas,bhaint,déanamh,amháin
rinne,idir,sna,maith
gceist,dhá,chuige,aige
inniu,níl,dó,teach
bhaile,an,shin,caite
bhí,sna,roimhe,shin
thar,iarraidh,maidir,dara
ina,lán,léi,bheith
faoin,éis,díreach,fear
leanas,rialtas,maith,déanamh
air,cuireadh,dara,ndiaidh
fear,bliain,measc,scéal
uí,bhíodh,dhaoine,faoi
bheadh,más,bheidh,bhean
mbaile,fáil,alt,tír
duine,roimhe,dar,Ghaeilge
scríobh,aghaidh,bheith,Gaeilge
dtí,rá,cuireadh,leo
mbeidh,sé,mó,ea
úsáid,bhean,tíre,déanamh
timpeall,ceart,cé,lár
ea,leith,lucht,arsa
maidir,roinn,roimhe,mbíonn
dhiaidh,nuair,tír,seo
muid,thabhairt,timpeall,fear
dúirt,san,bhíonn,í
mhaith,cén,rá,leanas
dúirt,beag,le,é
ba,ábhar,nua,ó
linn,rud,gcónaí,lár
anois,bliana,oiread,gcuid
chéile,maith,iad,siad
fiú,bhíonn,seo,lucht
Gaeilge,cén,am,anois
cuid,ea,inniu,fiú
í,ann,lár,bhfad
na,teacht,mise,ceart
ag,de,gcuid,féidir
mbeadh,sin,aici,roimhe
bhaint,deir,thabhairt,den
cúpla,nach,liom,caite
seisean,deir,ná,oibre
cheann,cad,dhaoine,Irish
tú,anseo,leabhar,b'fhéidir
i,méid,ort,mac
ba,b'fhéidir,linn,rialtas
lámh,mhaith,beidh,amuigh
baile,tríd,b'fhéidir,thart
fáil,rith,mórán,feadh
chuig,díreach,chuir,féidir
más,agus,fiú,siad
Gaeilge,fiú,hÉireann,tú
ceart,bhíonn,níl,eile
dtí,éis,bhfuil,leat
aon,faoin,cliath,chun
gur,rud,Ghaeilge,ní
chuir,oiread,chuig,caint
ní,scríobh,timpeall,bhaint
gur,dhaoine,leis,gceist
dar,fíor,gan,duine
Gaeilge,léir,bhaile,rinne
lá,ais,uirthi,caint
mbeidh,uile,seo,bíonn
Gaeilge,amach,uí,iad
san,in,cheann,níos
Gaeltachta,mise,faoi,amháin
rá,léi,síos,leo
Ghaeilge,céanna,am,uí
baile,as,cinn,tar
Irish,ba,dhéanamh,áirithe
ach,bith,áirithe,siúl
tí,am,lá,nós
chéad,agat,dom,le
isteach,caite,ort,méid
céanna,bhaile,istigh,dúinn
é,freisin,á,gan
leithéid,mbaile,siúl,bhaint
siar,dara,roimh,taobh
maith,shin,Éirinn,ndiaidh
inniu,chéad,shin,uirthi
dó,in,hÉireann,bheith
eile,in,anuas,ainm
mór,dhéanamh,baint,ó
