ansin,bíonn,síos,hÉireann
fíor,dul,leor,scríobh
mé,cé,don,teacht
aici,oíche,sa,réir
ó,am,bheadh,chuige
oiread,tí,dé,ná
againn,dé,obair,gceist
ar,chuige,dhiaidh,bhíodh
baint,gach,freisin,orm
seisean,Ghaeilge,sásta,mór
léir,os,orthu,cén
ina,agam,mbeidh,nuair
nach,ab,óg,bliana
ag,teanga,taobh,bhliain
hÉireann,rinne,oibre,ceann
bhaint,Ghaeilge,freisin,teach
in,bliain,lámh,chomh
thart,bhfad,dtí,dar
nós,baile,leor,obair
di,Gaeltachta,dá,óg
lár,go,mhór,méid
siúd,siar,bhíonn,baint
don,bhfad,mé,rialtas
lár,dar,uí,arsa
bheadh,ag,chur,lár
againn,síos,mó,ábhar
féin,dhéanamh,bhfad,óg
tí,deireadh,leor,cheann
láthair,seo,baint,roinnt
óg,anois,lae,gach
ainm,lch.,ab,de
dtí,as,gan,léi
nua,mbaile,ainm,caint
chéile,dhá,leo,inniu
ar,iad,leor,siúd
lámh,lá,tríd,sin
beidh,má,Éirinn,ó
am,atá,tháinig,amuigh
ndóigh,chéad,roimhe,nós
dhá,as,thug,nuair
oíche,dó,áit,síos
measc,bhfuil,uisce,féin
bith,nó,inniu,uí
thart,sásta,arsa,orm
ea,lár,scoil,fíor
riamh,nuair,raibh,lena
cur,fear,chun,os
chaith,ort,teacht,aige
leithéid,anuas,léi,dul
réir,obair,fad,leo
chomh,de,fháil,bhaint
leo,dhaoine,má,trí
bheidh,fiú,riamh,láthair
fad,don,roimhe,hÉireann
oíche,thaobh,in,ansin
léi,duine,gcónaí,don
thar,Éirinn,gceist,níos
ina,tríd,Irish,beag
dom,díreach,déanamh,cé
ní,féin,bheadh,cuireadh
sé,dhaoine,bhfad,méid
féin,mar,cliath,bhíodh
tá,é,sna,agam
fíor,roinnt,isteach,anuas
sí,oiread,dé,aige
oiread,méid,fear,agam
aghaidh,dhá,díreach,ndiaidh
fiú,cheart,roinn,aige
scoil,agus,láthair,átha
súil,lena,eolas,scoil
bhain,chuaigh,é,bliana
dé,leithéid,gcónaí,dhaoine
faoin,mo,chuir,leanas
thug,lá,méid,is
mórán,gan,ag,baint
uisce,déanamh,chomh,rinne
os,láthair,lár,cuireadh
uair,bheidh,chur,gan
déanta,di,céanna,más
minic,mac,átha,ansin
Éirinn,áit,san,bhean
tá,caint,bliain,idir
ort,thart,linn,bliana
uaidh,lucht,rud,chuaigh
tá,saol,aon,átha
ansin,níl,atá,fhios
á,thart,tíre,gcónaí
úsáid,ann,fearr,deir
deireadh,éis,rud,aon
ár,ó,chaith,minic
átha,ab,fad,chomh
bhí,díreach,gan,í
bliain,siad,anois,níor
agus,dul,gcuid,mór
chaith,deir,cuireadh,alt
faoin,láthair,chuaigh,thaobh
scoil,chuige,mbaile,lch.
cheana,mé,dhuine,rá
mó,oibre,fáil,tháinig
tharla,dá,mbeadh,gurb
dom,leith,siar,nua
chur,ea,acu,alt
bheadh,céard,cé,rith
éis,bean,linn,úsáid
siúl,lár,cinn,bean
oíche,bhaile,siad,i
istigh,caite,dhuine,hÉireann
maith,deireadh,láthair,cinn
cúpla,mbíonn,uile,teach
atá,más,aghaidh,bith
éigin,siar,idir,thar
cur,as,deir,chuige
sásta,dhaoine,lár,éis
caint,dhaoine,dúirt,rinne
i,duit,ina,caint
rá,ndóigh,caite,nó
átha,iarraidh,aon,mbeidh
uile,gcuid,dar,tharla
aici,duine,fada,chuir
leabhar,áit,suas,déanamh
againn,den,sin,lár
anuas,linn,aghaidh,inniu
teach,dtí,ní,leor
is,bheidh,dhá,úsáid
díreach,nach,iad,mar
an,beag,bliana,fíor
ó,tá,díreach,chomh
chomh,timpeall,tháinig,bhíonn
cé,cinnte,ba,céanna
óg,nach,den,déanta
léir,orm,ea,as
cuireadh,bhfuil,dó,baile
as,de,éigin,dara
cur,gceist,cé,fada
raibh,arsa,chuir,déanta
uile,caint,thaobh,oibre
ais,orm,Gaeltachta,bith
den,bhfad,éis,uí
chomh,cliath,sa,níl
scríobh,ais,méid,don
bíonn,agus,mhaith,lár
sna,duine,leith,shin
faoin,leo,duine,orthu
go,láthair,níl,ndiaidh
acu,dá,bharr,ón
am,dá,cad,bhíonn
dhaoine,tí,chuig,dhiaidh
as,ais,fuair,más
dúinn,amuigh,beag,uirthi
thabhairt,Gaeilge,siúd,feadh
sí,don,é,átha
Ghaeilge,dom,orthu,é
liom,lena,bhíodh,bhean
chur,dhuine,níor,anseo
mbeidh,ab,nár,céanna
ó,úsáid,trí,níl
lán,liom,cúpla,éigin
tháinig,chéile,as,leis
beag,mhór,dhéanamh,chuaigh
cuireadh,Éirinn,leis,déanamh
ainm,lae,taobh,chur
mbeidh,beag,mbeadh,dúirt
scéal,thug,dar,óg
minic,átha,nár,bliain
dhuine,rud,amach,roinnt
mó,ná,baile,chéile
faoin,arsa,siar,dúinn
duit,tháinig,bith,bhain
uile,baint,bean,céanna
fháil,mhaith,rinne,roimhe
ceann,roinnt,mac,thabhairt
rud,fearr,bhfuil,ceann
féidir,atá,measc,fhios
ó,nuair,leabhar,obair
cheann,dhaoine,orm,lá
bith,beag,seán,chaith
ndóigh,mhór,dhéanamh,san
bean,anseo,chuige,á
uile,tá,os,leo
í,mbeadh,ach,nár
roimhe,dhaoine,beag,uaidh
ab,chur,tharla,cad
shin,fearr,cúpla,ainm
cheart,atá,thabhairt,dé
bharr,thar,féidir,tú
bhaint,gur,fáil,dhiaidh
orthu,liom,dul,ort
eolas,dó,uí,againn
ort,díreach,roimhe,fear
inniu,ceann,scoil,dom
sí,aici,uaidh,gan
tíre,ná,chuaigh,roimhe
bhfad,áirithe,siar,fad
fiú,déanamh,dóibh,roinn
uisce,tharla,agat,suas
thart,leor,roimh,ár
duine,dó,uí,maith
bhfad,liom,saol,má
bhfuil,deireadh,gcónaí,os
fhios,cé,linn,ábhar
suas,measc,siar,thar
baile,arsa,sí,caint
áit,mbeadh,mbíonn,leabhar
isteach,nuair,lch.,mó
lena,bliain,fuair,iad
Gaeltachta,bharr,anuas,chuid
idir,agus,orthu,tar
amach,seán,mé,fós
ainm,ó,muid,uirthi
tá,suas,fearr,fós
san,deir,gur,shin
gan,leith,bheadh,suas
sé,leo,oíche,ab
bean,roinn,bliana,measc
mbíonn,céanna,mhaith,eolas
tíre,lae,alt,cheann
shin,deir,go,ort
chur,uair,tharla,amach
siúl,sé,anuas,éigin
aon,nuair,thabhairt,dul
aon,againn,uirthi,agam
ann,dó,deireadh,fíor
do,nach,bith,chéile
é,an,bhean,más
ag,úsáid,dá,fáil
leith,ceann,dara,cur
nua,bhí,chéad,nach
na,atá,bíonn,mó
arís,fuair,mhaith,ar
cinnte,os,mar,ón
uair,faoi,mbíonn,leabhar
arís,tí,mé,fhios
cinnte,air,sin,ceart
lán,liom,bith,mac
caint,maidir,níl,agat
saol,fháil,arsa,mo
cad,chuig,lch.,hÉireann
fuair,againn,oiread,mbíonn
cén,gcónaí,sna,di
linn,ní,mó,fearr
duine,tíre,sásta,leith
teach,ó,súil,atá
dá,seisean,láthair,bheidh
más,éigin,fíor,mo
bhliain,ea,feadh,tír
amuigh,dom,arsa,iad
dtí,thabhairt,bith,trí
mise,b'fhéidir,teach,fáil
leo,as,sí,mbeidh
leith,áirithe,ea,mó
fáil,uair,bhain,dá
gan,ár,ba,fada
mbeidh,díreach,ceart,mórán
céanna,ann,siar,inniu
chaith,caint,do,nua
mhór,maith,caint,ó
idir,linn,í,lae
ndóigh,cuireadh,aghaidh,ansin
gur,aon,tír,cuid
eolas,saol,thug,méid
feadh,arsa,dúirt,bhliain
chéile,éis,ár,don
óg,go,shin,rith
ár,tír,leith,dé
oíche,dhuine,roimh,maith
i,ais,ndóigh,lena
dul,cuireadh,cinn,chuid
déanamh,cén,féidir,scoil
níl,dóibh,orthu,hÉireann
sna,cinn,teacht,liom
ndiaidh,ort,timpeall,rud
fáil,di,anuas,Ghaeilge
anuas,fuair,ag,iarraidh
chuig,cén,bliana,gcuid
baile,áirithe,seo,thabhairt
chun,cheart,dó,obair
díreach,mbeidh,is,roinnt
mhór,chéile,chaith,dar
dúirt,chéad,féin,fós
beidh,ach,bharr,thaobh
lán,iad,leor,ab
roimhe,ábhar,í,déanamh
riamh,cuireadh,chomh,cinnte
mbíonn,baint,cad,ó
ní,taobh,bharr,mbaile
tharla,cheann,mé,measc
déanamh,scéal,mbeidh,anuas
aici,is,raibh,siúd
cur,teacht,déanta,minic
uair,gan,nár,mbeidh
Éirinn,istigh,eolas,freisin
nár,tar,bhain,caint
b'fhéidir,dtí,níor,siúd
anuas,níor,teacht,duine
seo,níl,fuair,raibh
anseo,mó,an,gan
Ghaeilge,aici,í,súil
fuair,dhéanamh,chomh,siúl
aige,nach,cuireadh,gcónaí
dul,chomh,más,nua
tíre,féin,chur,dá
caite,súil,fear,is
bharr,thug,átha,cé
chur,tú,trí,leith
dhuine,bhaile,ar,lae
sásta,i,rá,lár
roinnt,orm,dé,do
bhean,chuir,rith,dó
minic,áirithe,sna,ina
tír,bliana,chéad,féin
duit,déanamh,fuair,láthair
seisean,roinnt,ceart,agam
leith,thug,lch.,cheart
óg,léi,anseo,láthair
leithéid,roinnt,bheith,obair
siúd,liom,cé,chun
dara,ach,fiú,ort
teacht,os,láthair,measc
in,dhéanamh,saol,áit
rá,dom,b'fhéidir,mar
cinnte,fháil,rud,leat
bhíodh,ní,bliain,siar
againn,ach,faoin,agam
eile,thaobh,inniu,fiú
isteach,againn,rá,céanna
dhá,gurb,tú,cuid
chomh,ní,aici,an
uaidh,shin,in,roinnt
thar,dúirt,chéile,maidir
lch.,liom,déanta,níor
fhios,ach,suas,nós
scéal,chomh,di,taobh
áit,muid,seán,orthu
mhór,nach,uaidh,chun
oíche,bheidh,iarraidh,bliana
cheart,tháinig,nua,dara
lá,tharla,leis,tar
uí,tír,óg,ní
déanta,seisean,gcuid,sna
duine,idir,leabhar,chuid
uile,bhíonn,dúirt,chuaigh
sa,chuid,thabhairt,an
mise,cé,an,áirithe
oibre,b'fhéidir,sa,Ghaeilge
faoi,againn,cheana,níl
nó,chuir,Gaeilge,mise
linn,rinne,siúl,iarraidh
mac,gcuid,lena,mise
níos,Éirinn,den,ar
uaidh,úsáid,bharr,ábhar
ndóigh,lucht,iarraidh,uisce
féidir,feadh,deireadh,á
teach,cuid,bheadh,ní
fada,rith,measc,níl
leo,tíre,tír,liom
di,roimhe,iarraidh,rialtas
lae,obair,seán,tíre
bhfad,leabhar,leis,mhaith
más,uisce,uí,lán
lár,dhiaidh,ab,rinne
ea,lán,thug,raibh
ceart,siar,obair,dhiaidh
acu,má,orthu,dtí
dhuine,di,uile,ná
gach,chun,fad,nach
in,chuige,nár,tá
cad,dhuine,ort,gach
cuireadh,os,átha,den
cuireadh,bliana,seo,lámh
orthu,ní,roinn,dé
bhfuil,maidir,bheadh,bhain
sásta,bliana,go,ó
cad,más,aige,orthu
teanga,na,is,bith
duit,níor,fíor,ann
chun,am,seisean,beidh
cuireadh,amuigh,orm,de
faoi,baile,chaith,atá
acu,timpeall,aon,am
fhios,beidh,nó,níor
duit,dá,ceann,oiread
fuair,b'fhéidir,taobh,níl
anseo,chaith,siar,alt
mo,caint,baint,ach
trí,timpeall,dúinn,bheidh
ea,chuir,bharr,lae
ár,an,bhain,ort
bean,gcónaí,chur,leo
roimhe,fháil,amháin,faoi
acu,dóibh,bith,den
Gaeltachta,san,léir,aici
mbeadh,ainm,níl,rá
tú,tríd,ábhar,tar
b'fhéidir,cuid,suas,tá
tá,sna,Irish,mo
bhaint,in,tá,baint
lán,sin,gceist,bhíonn
ach,maidir,leithéid,uile
aige,gan,istigh,ansin
dúinn,é,áit,bhain
suas,cheann,rinne,bheadh
fuair,againn,aghaidh,ais
caint,anois,thaobh,bharr
amháin,go,feadh,leithéid
gur,mé,mó,rinne
siar,chun,óg,tá
óg,díreach,éigin,mise
bhliain,liom,thaobh,eolas
leabhar,sí,rialtas,lena
gan,siar,dar,cinn
sin,alt,duit,b'fhéidir
mise,cuid,cé,faoi
na,leat,bíonn,súil
lá,chéile,bhain,chur
faoin,tharla,nó,de
bheith,bheidh,suas,níor
isteach,súil,tháinig,láthair
fáil,mise,i,roimh
mó,úsáid,bheadh,ceart
síos,is,mbeidh,cur
ná,láthair,tharla,Ghaeilge
éis,duit,gceist,ná
lár,súil,seo,cad
siúd,duine,ansin,cheann
againn,linn,ina,leat
air,uirthi,baile,ab
leor,sna,uí,tá
leabhar,óg,tír,rinne
duine,maidir,roimhe,díreach
bheidh,chuig,fearr,fada
ach,bhaile,air,ceann
deireadh,lámh,gach,cur
súil,oíche,ní,rinne
seo,éigin,di,dúirt
alt,cúpla,bliana,caint
lch.,fós,dtí,bhaint
agus,oíche,anseo,anuas
do,níos,amuigh,réir
gcónaí,bhfuil,uí,duit
mórán,nuair,fuair,lae
tháinig,fad,láthair,do
déanamh,am,do,agam
againn,céanna,sna,mise
ab,Gaeilge,thaobh,cuireadh
beidh,duit,Éirinn,inniu
súil,fada,na,láthair
cheann,agam,bhfuil,de
dóibh,nós,isteach,beidh
díreach,níor,leo,rá
dar,Éirinn,uair,idir
cinnte,obair,mhór,deir
inniu,timpeall,léi,uile
go,trí,leabhar,ndiaidh
agam,lámh,teanga,dó
feadh,aghaidh,fada,ar
níor,átha,do,bith
cheana,faoin,an,lch.
mórán,scoil,mise,chuaigh
ann,ort,duit,leith
céard,ndiaidh,nós,in
leo,teanga,mór,dúirt
isteach,uirthi,leanas,roimhe
measc,den,sé,i
idir,sin,i,b'fhéidir
leabhar,Ghaeilge,dara,eile
fada,léi,fad,mise
trí,teacht,de,seo
nós,bhaile,saol,átha
rialtas,ndiaidh,ceart,dom
amuigh,rá,ndiaidh,anuas
idir,cheart,measc,áit
Ghaeilge,fear,do,aghaidh
ná,bliana,síos,tar
duit,á,roinn,níos
mbaile,seán,chomh,mbeidh
cheann,tíre,ndóigh,ár
scéal,sí,do,chuir
measc,ó,fiú,nua
anuas,más,leo,féidir
muid,méid,fad,fhios
i,sna,agus,chéad
tá,bliana,ina,fad
isteach,dó,deireadh,gach
orm,ó,maidir,cheart
tí,bhíonn,bheidh,thart
faoi,ábhar,dé,dar
siúd,rinne,isteach,í
anseo,timpeall,agat,aige
chomh,dúinn,bean,chéad
mo,tú,gcuid,chéad
baint,os,faoin,is
di,thaobh,am,cur
fós,cheart,arsa,sa
cad,gan,scoil,cheann
chuaigh,nach,is,chun
deireadh,baint,fíor,níos
uisce,éis,liom,rialtas
chur,léir,scríobh,ab
roinnt,ann,inniu,dul
mó,Irish,dom,na
gcuid,sna,éis,faoi
lch.,aghaidh,na,againn
bheadh,daoine,dó,í
teanga,níl,fad,anseo
más,fiú,é,cheana
thar,bheith,rialtas,i
obair,measc,cliath,thart
nach,iad,baint,síos
mise,Gaeltachta,scéal,alt
uí,nuair,féidir,sé
amháin,fáil,síos,dhéanamh
os,mór,lucht,fáil
dó,dhaoine,Éirinn,agus
Gaeltachta,réir,mó,dtí
dul,bliana,éis,thug
tá,leat,níl,bean
céard,siad,thar,oibre
níos,hÉireann,minic,roinn
roimh,rud,le,as
ainm,éigin,deireadh,dara
mbaile,lámh,dhiaidh,freisin
scríobh,dhuine,duit,taobh
chuir,cúpla,amach,leanas
beag,ón,chuid,fhios
éis,nach,thaobh,duit
as,ag,fhios,chuaigh
fad,bharr,bhliain,sin
dhá,léi,beidh,átha
den,bhean,fíor,ort
dhiaidh,chaith,mhaith,uile
cheart,dé,b'fhéidir,ndóigh
daoine,teanga,leanas,bheith
siad,duit,sí,chuig
ais,rinne,do,bhíodh
roimh,beidh,thar,cheann
mac,sé,duit,go
fiú,óg,dúinn,feadh
tír,lá,arís,ainm
sin,leor,rud,áirithe
cuireadh,chuaigh,cén,fearr
chuaigh,déanta,átha,lae
ab,suas,bhfad,dó
cé,tíre,bhliain,ba
seisean,cliath,air,gceist
go,ach,bheadh,thabhairt
linn,amuigh,tríd,ó
as,léir,sna,uisce
b'fhéidir,mó,siúd,lá
leor,leanas,cheana,níl
dtí,timpeall,céard,éis
fós,tháinig,ba,céanna
mórán,daoine,am,deir
an,cur,gurb,ndiaidh
teach,in,dá,súil
lucht,chaith,aghaidh,sin
gurb,gan,féin,féidir
inniu,fiú,níor,chur
mar,bhean,chuid,aon
uisce,siad,daoine,maith
gur,thaobh,úsáid,bhíodh
fhios,oibre,Éirinn,tír
tharla,féidir,fhios,scéal
dtí,gan,Gaeilge,ón
lán,aige,rá,céard
sa,níl,di,bhfad
nua,cúpla,agat,teach
cinn,mé,aige,níor
bhean,bhí,duine,trí
uaidh,roinnt,thaobh,cinnte
maidir,shin,sí,beidh
ár,le,bhliain,ndiaidh
ár,ab,rinne,anois
sé,Gaeilge,caint,muid
gurb,Gaeilge,alt,éigin
maidir,taobh,os,dul
bliain,gach,lch.,áit
mar,anois,átha,ansin
nuair,agat,uisce,iad
dul,bean,obair,uisce
nuair,aici,tríd,sásta
chun,úsáid,ndiaidh,rinne
dhá,don,déanamh,tar
taobh,aige,thart,beag
duit,bheadh,gcuid,ndiaidh
orm,di,lch.,bith
í,tá,baint,liom
áit,cur,do,lá
súil,chaith,mbeadh,tháinig
uisce,na,léi,rith
bhean,trí,léir,cliath
dhá,ag,cad,de
mbeidh,leithéid,liom,cheart
tír,bhíonn,mbeadh,bhaint
caite,fear,na,tar
fuair,aon,minic,feadh
leo,siúl,thabhairt,á
cén,faoi,trí,teacht
é,lch.,ceann,scéal
linn,ndiaidh,fíor,beidh
na,aici,nua,á
más,gceist,ainm,obair
é,más,á,as
dó,ó,roimh,mórán
lucht,nós,roinnt,saol
dhá,gcónaí,dé,déanamh
cén,lch.,bhí,sna
cheann,úsáid,éis,dar
cliath,leo,réir,isteach
ort,bhíonn,iad,réir
tharla,anseo,dó,ab
bíonn,uirthi,di,deir
mhór,leabhar,rud,sé
nós,di,muid,léi
ón,ach,scríobh,sna
ná,bheith,chuige,baint
lá,ar,cuid,is
bhaint,áit,á,lena
siúl,lá,dtí,oiread
aici,ais,raibh,aon
dóibh,arsa,féin,agat
hÉireann,bheidh,dom,chuig
lae,dúirt,gurb,timpeall
ndóigh,cuireadh,bhfad,caite
níl,faoin,gan,cuid
obair,aici,lch.,aige
chun,aici,leor,idir
bliain,méid,lá,scríobh
as,bean,bhliain,dó
leis,beidh,gceist,mé
roimhe,ábhar,mó,san
inniu,fíor,linn,dhiaidh
go,bheadh,leor,fada
liom,dom,ndiaidh,sé
leith,tháinig,ab,dúinn
déanta,caint,lena,ba
feadh,na,nár,síos
lá,chuig,cúpla,dó
deireadh,tú,uile,lena
mbeadh,chaith,bheadh,baile
os,orthu,baint,na
lae,dul,céard,roinn
bhaint,cuid,bhí,gur
leo,dhiaidh,scoil,roinnt
deireadh,saol,sásta,úsáid
leat,tú,ceart,anois
arís,agam,fear,feadh
é,céanna,ort,gceist
measc,raibh,fiú,uisce
chuid,má,leo,bheadh
gur,saol,mórán,ó
raibh,bíonn,arís,atá
mórán,bhean,ón,bhain
níl,ab,seisean,fearr
oíche,nós,cheana,chuir
duine,liom,acu,súil
uair,leo,measc,atá
eolas,ort,cinn,anuas
níl,istigh,siad,bhean
mórán,alt,aon,chuir
áit,mo,freisin,aghaidh
éigin,aghaidh,cad,anseo
bhliain,eolas,siad,nár
chuig,chomh,ár,lena
mbeidh,orthu,céanna,dúinn
nach,anseo,siúd,uair
cheann,ndiaidh,riamh,gceist
siad,déanta,bhíodh,arsa
tír,faoin,bhí,rá
na,arís,gur,leor
orm,dá,nua,arsa
go,cliath,b'fhéidir,cinnte
fiú,sin,dhuine,uirthi
níl,bhaile,faoin,deireadh
isteach,chéad,más,leat
mbeadh,réir,éigin,os
láthair,mo,de,síos
uisce,áirithe,dara,rud
acu,dhá,an,lena
bliana,roinn,gceist,rud
léi,mé,tír,inniu
teach,rud,orm,fada
úsáid,mhór,taobh,cad
seán,mbeadh,chuige,leithéid
léi,cuireadh,in,áit
láthair,ón,do,réir
tír,chuid,deir,mbeidh
bhaile,orm,cheann,di
roimh,ó,le,sásta
bheith,leithéid,gur,ba
na,mór,uisce,bliain
Ghaeilge,aici,Gaeltachta,lár
nach,cad,uaidh,idir
dhaoine,bhí,ndóigh,cuireadh
an,Gaeilge,baile,baint
do,aghaidh,sna,maidir
á,faoi,bhí,arsa
caint,lámh,roinnt,seo
amach,bhíodh,inniu,anseo
oiread,mór,bhíonn,aghaidh
Irish,féin,uaidh,uirthi
i,gcónaí,di,chur
aige,siad,ndiaidh,ceart
gur,áirithe,cad,mbíonn
mar,ab,rialtas,chomh
minic,orthu,di,gur
siad,chuaigh,déanta,leis
istigh,mbeidh,dhiaidh,taobh
riamh,agat,sásta,caint
níl,maidir,lámh,tá
mbeadh,nár,mór,scoil
trí,fhios,measc,nuair
iad,tá,amháin,mór
Gaeltachta,agam,fíor,fearr
ceann,amach,amuigh,féin
chéile,ndiaidh,mhaith,na
gan,bharr,seisean,uile
chuige,fós,más,dó
leith,measc,cheart,uirthi
aici,oíche,bliain,eolas
níor,freisin,di,thug
fáil,leabhar,orm,caint
bliain,dhuine,dúinn,tú
á,ábhar,níos,leith
dé,dhéanamh,am,dúinn
chomh,lch.,cinnte,di
agat,mé,den,ea
b'fhéidir,féin,shin,léir
cúpla,rinne,nach,uile
nuair,ábhar,déanamh,tú
arís,fós,lá,láthair
istigh,déanta,dhuine,amuigh
air,nár,ceart,dá
ndóigh,oíche,léi,aghaidh
suas,iad,eile,uí
deir,fearr,chuige,lena
san,saol,uaidh,dó
céard,nó,nár,amach
amháin,mbeidh,lch.,eolas
ábhar,Éirinn,cé,mé
uile,réir,bheith,cad
tar,ar,cúpla,is
mo,bheadh,átha,fós
lucht,fíor,bheith,amuigh
mbeadh,lucht,ach,liom
tháinig,cheana,céanna,uí
taobh,chéile,leabhar,bhíodh
agat,fuair,thabhairt,am
atá,chaith,sa,daoine
istigh,suas,mór,dom
ná,feadh,am,ndóigh
mé,dara,timpeall,Gaeilge
thug,thart,dhá,ó
bhfuil,is,cúpla,má
déanamh,duine,teacht,oiread
lucht,bhaile,roimhe,tá
thug,cinn,bhaile,ceann
bhean,aghaidh,ansin,trí
deireadh,chur,sna,má
amháin,baint,féin,caite
dúinn,léi,alt,in
sin,tar,na,díreach
ea,de,leis,ort
déanamh,dúinn,b'fhéidir,orthu
tá,hÉireann,mó,saol
dom,i,gurb,go
tharla,iad,riamh,caint
inniu,bith,agam,againn
ó,baint,cliath,léi
tharla,gan,amháin,más
áirithe,liom,lámh,níor
thar,fhios,ann,mar
maith,scéal,lámh,duine
dúirt,níos,lae,léi
thar,shin,taobh,fear
chur,dé,anois,acu
rialtas,seo,dó,fear
uisce,éis,nach,orthu
agus,nach,suas,bean
bean,leith,shin,fíor
orm,saol,amháin,mór
chuid,am,bheidh,bliain
oiread,mar,nua,súil
caint,ina,mo,cheart
ag,bheidh,fáil,an
isteach,anuas,baile,in
maith,fíor,atá,cad
dhuine,níos,áit,áirithe
fear,léir,uile,amháin
leor,cad,bean,fhios
uaidh,le,dhaoine,riamh
san,ann,againn,ansin
bheidh,bheith,teanga,cuireadh
sna,nuair,caite,den
teach,dhéanamh,linn,uirthi
timpeall,gur,linn,mac
mar,mhaith,leith,shin
bhfad,atá,ort,fear
uaidh,gcuid,ach,acu
deir,ní,oíche,beag
tír,chur,leabhar,rá
ár,cad,Irish,siad
iarraidh,tháinig,óg,sin
fiú,mé,oibre,é
cheart,siúl,duine,raibh
amach,leis,ár,féidir
lán,aon,leis,uisce
mbeadh,tí,suas,na
fad,gach,dó,scéal
nós,siúl,ná,leo
fháil,uaidh,lán,oíche
b'fhéidir,rud,ón,do
istigh,ainm,arsa,ceann
shin,chomh,lena,siúd
nua,as,lena,ina
rinne,eolas,cad,b'fhéidir
dóibh,mhór,caite,in
faoin,dó,ceann,cheana
ais,gan,ansin,má
ach,thaobh,tú,aghaidh
fear,leanas,leor,bheith
baile,beidh,lucht,rud
muid,mbíonn,uile,leor
cé,siúl,beidh,óg
óg,do,thar,cliath
chuig,síos,cúpla,i
siúl,air,leo,bheadh
cad,istigh,dhaoine,thart
déanta,uisce,amuigh,fíor
cé,chéad,chuige,déanta
cé,mhór,atá,Éirinn
méid,de,raibh,léir
gceist,átha,dul,cuireadh
ceann,scoil,tú,an
bhíonn,amach,féin,teanga
ag,rud,lucht,roinnt
siad,ó,eolas,ceann
siúd,chomh,agat,cheana
le,uirthi,iarraidh,duit
cliath,den,shin,baile
an,Gaeilge,níor,teach
ón,chéile,chuige,ainm
súil,di,den,gan
méid,roinnt,inniu,tá
don,trí,deir,aon
rinne,tíre,éis,seisean
air,bhaint,ea,do
dar,saol,mó,riamh
lae,tá,chomh,lámh
mbeidh,mbaile,réir,gan
baint,idir,réir,uisce
nár,sa,fíor,orm
cinn,teanga,ea,Gaeltachta
chun,gur,di,as
oiread,agam,daoine,Gaeltachta
caint,am,mór,deireadh
bhaile,rá,am,riamh
againn,lch.,anseo,raibh
